[binder] (\forall* int i1__1,int j1__2;0 <= i1__1 && i1__1 < M && (0 <= j1__2 && j1__2 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__1).VCTArray_Ref___item,j1__2).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(c),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , write ))
[binder] (\forall int tid;0 <= tid && tid < tcount;VCTArray.loc(getVCTOption1(a),tid).Integer__item == tid + 1)
[binder] (\forall int tid;0 <= tid && tid < tcount;0 <= tid && tid < tcount)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , read ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(c),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , 1 \ 2 ))
[binder] (\forall* int k_fresh_rw_0;0 <= k_fresh_rw_0 + 1 && k_fresh_rw_0 + 1 < tcount && 0 < k_fresh_rw_0 + 1;Perm( VCTArray.loc(getVCTOption1(a),k_fresh_rw_0).Integer__item , 1 \ 2 ))
[binder] (\forall int tid;0 <= tid && tid < tcount;VCTArray.loc(getVCTOption1(a),tid).Integer__item == \old( VCTArray.loc(getVCTOption1(a),tid).Integer__item ))
[binder] (\forall int tid;0 <= tid && tid < tcount;VCTArray.loc(getVCTOption1(b),tid).Integer__item == \old( VCTArray.loc(getVCTOption1(b),tid).Integer__item ))
[binder] (\forall int tid;0 <= tid && tid < tcount && 0 < tid;VCTArray.loc(getVCTOption1(a),tid - 1).Integer__item == tid)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , read ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(c),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , write ))
[binder] (\forall int tid;0 <= tid && tid < tcount;VCTArray.loc(getVCTOption1(b),tid).Integer__item == tid)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , read ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(c),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , 1 \ 2 ))
[binder] (\forall int tid;0 <= tid && tid < tcount;VCTArray.loc(getVCTOption1(b),tid).Integer__item == tid)
[binder] (\forall int tid;0 <= tid && tid < tcount;VCTArray.loc(getVCTOption1(a),tid).Integer__item == tid + 1)
[binder] (\forall int tid;0 <= tid && tid < tcount && 0 < tid;VCTArray.loc(getVCTOption1(c),tid).Integer__item == tid + 2)
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , read ))
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < tcount;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , read ))
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 2 ))
[binder] (\forall int i;0 <= i && i < tcount;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall int i;0 <= i && i < tcount;VCTArray.loc(getVCTOption1(a),i).Integer__item == i + 1)
[binder] (\forall int i;1 <= i && i < tcount;VCTArray.loc(getVCTOption1(c),i).Integer__item == i + 2)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int __i__1;0 <= __i__1 && __i__1 < len;Perm( VCTArray.loc(getVCTOption1(a),__i__1).Integer__item , write ))
[binder] (\forall* int __i__2;0 <= __i__2 && __i__2 < len;Perm( VCTArray.loc(getVCTOption1(b),__i__2).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i__3;0 <= __i__3 && __i__3 < len;Perm( VCTArray.loc(getVCTOption1(c),__i__3).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int k_fresh_rw_0;0 <= k_fresh_rw_0 + 1 && k_fresh_rw_0 + 1 < len && 0 < k_fresh_rw_0 + 1;Perm( VCTArray.loc(getVCTOption1(a),k_fresh_rw_0).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.second(VCTArray.loc(a,i)) == VCTArray.second(VCTArray.loc(a,0)) + i)
[binder] (\forall VCTArray a,VCTArray b,int i,int j{VCTArray.loc(a,i),VCTArray.loc(b,j)};true;VCTArray.second(VCTArray.loc(a,i)) == VCTArray.second(VCTArray.loc(b,j)) ==> VCTArray.loc(a,i) == VCTArray.loc(b,j))
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int i__1;0 <= i__1 && i__1 < tcount;Perm( VCTArray.loc(getVCTOption1(b),i__1).Integer__item , read ))
[binder] (\forall* int i__2;0 <= i__2 && i__2 < tcount;Perm( VCTArray.loc(getVCTOption1(c),i__2).Integer__item , write ))
[binder] (\forall* int i__3;0 <= i__3 && i__3 < tcount;Perm( VCTArray.loc(getVCTOption1(a),i__3).Integer__item , write ))
[binder] (\forall int i__4;0 <= i__4 && i__4 < tcount;VCTArray.loc(getVCTOption1(b),i__4).Integer__item == i__4)
[binder] (\forall int tid;0 <= tid && tid < tcount;0 <= tid && tid < tcount)
[binder] (\forall* int tid;0 <= tid && tid < (tcount - 1 < tcount ? tcount - 1 : tcount);Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , 1 \ 2 ))
[binder] (\forall int tid;0 <= tid && tid < (tcount - 1 < tcount ? tcount - 1 : tcount);VCTArray.loc(getVCTOption1(a),tid).Integer__item == tid + 1)
[binder] (\forall int tid;0 <= tid && tid < tcount;0 <= tid && tid < tcount)
[binder] (\forall* int k_fresh_rw_0;0 <= k_fresh_rw_0 + 1 && k_fresh_rw_0 + 1 < tcount && 0 < k_fresh_rw_0 + 1;Perm( VCTArray.loc(getVCTOption1(a),k_fresh_rw_0).Integer__item , 1 \ 2 ))
[binder] (\forall int tid;0 <= tid && tid < tcount && 0 < tid;VCTArray.loc(getVCTOption1(a),tid - 1).Integer__item == tid)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , read ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(c),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , write ))
[binder] (\forall int tid;0 <= tid && tid < tcount;VCTArray.loc(getVCTOption1(b),tid).Integer__item == tid)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , read ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(c),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , 1 \ 2 ))
[binder] (\forall* int k_fresh_rw_0;0 <= k_fresh_rw_0 + 1 && k_fresh_rw_0 + 1 < tcount && 0 < k_fresh_rw_0 + 1;Perm( VCTArray.loc(getVCTOption1(a),k_fresh_rw_0).Integer__item , 1 \ 2 ))
[binder] (\forall int tid;0 <= tid && tid < tcount;VCTArray.loc(getVCTOption1(b),tid).Integer__item == tid)
[binder] (\forall int tid;0 <= tid && tid < tcount;VCTArray.loc(getVCTOption1(a),tid).Integer__item == tid + 1)
[binder] (\forall int tid;0 <= tid && tid < tcount && 0 < tid;VCTArray.loc(getVCTOption1(c),tid).Integer__item == tid + 2)
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , read ))
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < tcount;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , read ))
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 2 ))
[binder] (\forall int i;0 <= i && i < tcount;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall int i;0 <= i && i < tcount;VCTArray.loc(getVCTOption1(a),i).Integer__item == i + 1)
[binder] (\forall int i;1 <= i && i < tcount;VCTArray.loc(getVCTOption1(c),i).Integer__item == i + 2)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_MyClass() ? TYPE<>.instanceof(TYPE<>.class_MyClass(),t) : ! TYPE<>.instanceof(TYPE<>.class_MyClass(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall* int i__1;0 <= i__1 && i__1 < tcount;Perm( VCTArray.loc(getVCTOption1(a),i__1).Integer__item , write ))
[binder] (\forall* int i__2;0 <= i__2 && i__2 < tcount;Perm( VCTArray.loc(getVCTOption1(b),i__2).Integer__item , write ))
[binder] (\forall* int i__3;0 <= i__3 && i__3 < tcount;Perm( VCTArray.loc(getVCTOption1(c),i__3).Integer__item , 1 \ 4 ))
[binder] (\forall int tid;0 <= tid && tid < tcount;0 <= tid && tid < tcount)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(c),tid).Integer__item , 1 \ 4 ))
[binder] (\forall int tid;0 <= tid && tid < tcount;0 <= tid && tid < tcount)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , 1 \ 4 ))
[binder] (\forall* int k_fresh_rw_0;0 <= k_fresh_rw_0 + 1 && k_fresh_rw_0 + 1 < tcount && 0 < k_fresh_rw_0 + 1;Perm( VCTArray.loc(getVCTOption1(b),k_fresh_rw_0).Integer__item , 1 \ 4 ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(c),tid).Integer__item , 1 \ 4 ))
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , 1 \ 4 ))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int i__1;0 <= i__1 && i__1 < tcount;Perm( VCTArray.loc(getVCTOption1(c),i__1).Integer__item , 1 \ 4 ))
[binder] (\forall int i__2;0 <= i__2 && i__2 < tcount;0 < VCTArray.loc(getVCTOption1(c),i__2).Integer__item)
[binder] (\forall* int i__3;0 <= i__3 && i__3 < tcount;Perm( VCTArray.loc(getVCTOption1(a),i__3).Integer__item , write ))
[binder] (\forall* int i__4;0 <= i__4 && i__4 < tcount;Perm( VCTArray.loc(getVCTOption1(b),i__4).Integer__item , write ))
[binder] (\forall int tid;0 <= tid && tid < tcount;0 <= tid && tid < tcount)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(c),tid).Integer__item , 1 \ 4 ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , write ))
[binder] (\forall int tid;0 <= tid && tid < tcount;0 < VCTArray.loc(getVCTOption1(b),tid).Integer__item)
[binder] (\forall int tid;0 <= tid && tid < tcount;0 < VCTArray.loc(getVCTOption1(c),tid).Integer__item)
[binder] (\forall int tid;0 <= tid && tid < tcount;0 <= tid && tid < tcount)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(c),tid).Integer__item , 1 \ 4 ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , 1 \ 4 ))
[binder] (\forall* int k_fresh_rw_0;0 <= k_fresh_rw_0 + 1 && k_fresh_rw_0 + 1 < tcount && 0 < k_fresh_rw_0 + 1;Perm( VCTArray.loc(getVCTOption1(b),k_fresh_rw_0).Integer__item , 1 \ 4 ))
[binder] (\forall int tid;0 <= tid && tid < tcount;0 < VCTArray.loc(getVCTOption1(b),tid).Integer__item)
[binder] (\forall int tid;0 <= tid && tid < tcount;0 < VCTArray.loc(getVCTOption1(c),tid).Integer__item)
[binder] (\forall int tid;0 <= tid && tid < tcount && 0 < tid;0 < VCTArray.loc(getVCTOption1(b),tid - 1).Integer__item)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(c),tid).Integer__item , 1 \ 4 ))
[binder] (\forall int tid;0 <= tid && tid < tcount;0 < VCTArray.loc(getVCTOption1(c),tid).Integer__item)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(c),tid).Integer__item , 1 \ 4 ))
[binder] (\forall int tid;0 <= tid && tid < tcount;0 < VCTArray.loc(getVCTOption1(c),tid).Integer__item)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(a),tid).Integer__item , 1 \ 4 ))
[binder] (\forall int tid;0 <= tid && tid < tcount;0 < VCTArray.loc(getVCTOption1(a),tid).Integer__item)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , 1 \ 4 ))
[binder] (\forall int tid;0 <= tid && tid < tcount;0 < VCTArray.loc(getVCTOption1(b),tid).Integer__item)
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , 1 \ 4 ))
[binder] (\forall int i;0 <= i && i < tcount;0 < VCTArray.loc(getVCTOption1(c),i).Integer__item)
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , 1 \ 4 ))
[binder] (\forall int i;0 <= i && i < tcount;0 < VCTArray.loc(getVCTOption1(c),i).Integer__item)
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 4 ))
[binder] (\forall int i;0 <= i && i < tcount;0 < VCTArray.loc(getVCTOption1(a),i).Integer__item)
[binder] (\forall* int i;0 <= i && i < tcount;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 4 ))
[binder] (\forall int i;0 <= i && i < tcount;0 < VCTArray.loc(getVCTOption1(b),i).Integer__item)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int i__1;0 <= i__1 && i__1 < tcount;Perm( VCTArray.loc(getVCTOption1(c),i__1).Integer__item , 1 \ 4 ))
[binder] (\forall int i__2;0 <= i__2 && i__2 < tcount;0 < VCTArray.loc(getVCTOption1(c),i__2).Integer__item)
[binder] (\forall* int i__3;0 <= i__3 && i__3 < tcount;Perm( VCTArray.loc(getVCTOption1(a),i__3).Integer__item , write ))
[binder] (\forall* int i__4;0 <= i__4 && i__4 < tcount;Perm( VCTArray.loc(getVCTOption1(b),i__4).Integer__item , write ))
[binder] (\forall int tid;0 <= tid && tid < tcount;0 <= tid && tid < tcount)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , 1 \ 4 ))
[binder] (\forall int tid;0 <= tid && tid < tcount;0 < VCTArray.loc(getVCTOption1(b),tid).Integer__item)
